,gene_id,SNPs,selected_hets,ratio
382,AGAP005093,10,0,0.0
383,AGAP005094,0,0,
384,AGAP005095,0,0,
385,AGAP005096,2,0,0.0
386,AGAP005098,0,0,
387,AGAP005099,4,0,0.0
388,AGAP005100,0,0,
389,AGAP005101,10,0,0.0
390,AGAP005102,0,0,
391,AGAP005103,0,0,
392,AGAP005104,1,0,0.0
393,AGAP005105,2,1,0.5
394,AGAP005106,1,0,0.0
395,AGAP005108,2,0,0.0
396,AGAP005109,0,0,
397,AGAP005110,0,0,
398,AGAP005111,1,0,0.0
399,AGAP005113,2,0,0.0
400,AGAP005114,0,0,
401,AGAP005115,5,1,0.2
402,AGAP005116,0,0,
403,AGAP005117,0,0,
404,AGAP005118,3,0,0.0
405,AGAP005119,5,0,0.0
406,AGAP005120,0,0,
407,AGAP005121,5,0,0.0
408,AGAP005122,1,1,1.0
409,AGAP005123,0,0,
410,AGAP005124,2,0,0.0
411,AGAP005125,1,0,0.0
412,AGAP005126,1,0,0.0
413,AGAP005127,4,2,0.5
414,AGAP005128,2,0,0.0
415,AGAP005129,0,0,
416,AGAP005130,1,0,0.0
417,AGAP005131,0,0,
418,AGAP005132,0,0,
419,AGAP005133,3,0,0.0
420,AGAP005134,2,1,0.5
421,AGAP005135,3,1,0.3333333333333333
422,AGAP005136,0,0,
423,AGAP005137,1,0,0.0
424,AGAP005138,4,0,0.0
425,AGAP005139,2,1,0.5
426,AGAP005141,1,0,0.0
427,AGAP005142,0,0,
428,AGAP005143,2,1,0.5
429,AGAP005144,4,0,0.0
430,AGAP005145,1,0,0.0
431,AGAP005146,3,0,0.0
432,AGAP005147,4,1,0.25
433,AGAP005148,3,0,0.0
434,AGAP005149,1,0,0.0
435,AGAP005150,1,0,0.0
436,AGAP005152,3,0,0.0
437,AGAP005153,4,2,0.5
438,AGAP005155,16,3,0.1875
439,AGAP005156,13,1,0.07692307692307693
440,AGAP005157,0,0,
441,AGAP005158,3,0,0.0
442,AGAP005159,2,0,0.0
443,AGAP005160,0,0,
444,AGAP005161,0,0,
445,AGAP005162,0,0,
446,AGAP005163,0,0,
447,AGAP005164,0,0,
448,AGAP005165,1,0,0.0
449,AGAP005166,2,0,0.0
450,AGAP005167,0,0,
451,AGAP005168,1,0,0.0
452,AGAP005169,0,0,
453,AGAP005170,1,0,0.0
454,AGAP005171,0,0,
455,AGAP005172,0,0,
456,AGAP005173,10,0,0.0
457,AGAP005174,11,0,0.0
458,AGAP005175,23,2,0.08695652173913043
459,AGAP005176,9,1,0.1111111111111111
460,AGAP005177,6,0,0.0
461,AGAP005178,4,0,0.0
462,AGAP005179,2,0,0.0
463,AGAP005180,5,0,0.0
464,AGAP005182,2,0,0.0
465,AGAP005183,6,0,0.0
466,AGAP005185,2,0,0.0
467,AGAP005187,47,2,0.0425531914893617
468,AGAP005188,4,0,0.0
469,AGAP005189,6,0,0.0
470,AGAP005190,2,0,0.0
471,AGAP005191,7,1,0.14285714285714285
472,AGAP005192,8,0,0.0
473,AGAP005193,32,1,0.03125
474,AGAP005194,19,0,0.0
475,AGAP005195,2,0,0.0
476,AGAP005196,4,0,0.0
477,AGAP005197,7,0,0.0
478,AGAP005198,8,0,0.0
479,AGAP005201,8,0,0.0
480,AGAP005202,11,0,0.0
481,AGAP005203,13,0,0.0
482,AGAP005205,20,0,0.0
483,AGAP005206,1,0,0.0
484,AGAP005207,6,0,0.0
485,AGAP005208,4,0,0.0
486,AGAP005209,0,0,
487,AGAP005210,0,0,
488,AGAP005211,0,0,
489,AGAP005212,0,0,
490,AGAP005213,0,0,
491,AGAP005214,0,0,
492,AGAP005215,0,0,
493,AGAP005216,0,0,
494,AGAP005217,0,0,
495,AGAP005218,0,0,
496,AGAP005219,0,0,
497,AGAP005220,0,0,
498,AGAP005221,0,0,
499,AGAP005222,0,0,
500,AGAP005223,0,0,
501,AGAP005224,0,0,
502,AGAP005225,0,0,
503,AGAP005226,0,0,
504,AGAP005227,0,0,
505,AGAP005228,0,0,
506,AGAP005229,0,0,
507,AGAP005233,2,0,0.0
508,AGAP005234,1,1,1.0
509,AGAP005235,1,0,0.0
510,AGAP005236,3,1,0.3333333333333333
511,AGAP005237,1,0,0.0
512,AGAP005238,2,0,0.0
513,AGAP005239,1,0,0.0
514,AGAP005240,0,0,
515,AGAP005241,2,2,1.0
516,AGAP005242,0,0,
517,AGAP005243,3,0,0.0
518,AGAP005244,2,1,0.5
519,AGAP005245,0,0,
520,AGAP005246,0,0,
521,AGAP005247,0,0,
522,AGAP005248,0,0,
523,AGAP005249,0,0,
524,AGAP005250,0,0,
525,AGAP005251,0,0,
526,AGAP005252,0,0,
527,AGAP005253,0,0,
528,AGAP005254,0,0,
529,AGAP005255,0,0,
530,AGAP005256,0,0,
531,AGAP005259,0,0,
532,AGAP005260,0,0,
533,AGAP005261,0,0,
534,AGAP005262,0,0,
535,AGAP005263,0,0,
536,AGAP005264,0,0,
537,AGAP005265,0,0,
538,AGAP005266,0,0,
539,AGAP005267,1,0,0.0
540,AGAP005268,0,0,
541,AGAP005269,5,0,0.0
542,AGAP005270,0,0,
543,AGAP005271,1,0,0.0
544,AGAP005272,1,1,1.0
545,AGAP005273,2,0,0.0
546,AGAP005274,2,1,0.5
547,AGAP005275,3,1,0.3333333333333333
548,AGAP005277,0,0,
549,AGAP005279,3,0,0.0
550,AGAP005280,4,0,0.0
551,AGAP005281,3,1,0.3333333333333333
552,AGAP005282,1,0,0.0
553,AGAP005283,1,0,0.0
554,AGAP005285,11,0,0.0
555,AGAP005287,1,0,0.0
556,AGAP005288,6,0,0.0
557,AGAP005289,1,0,0.0
558,AGAP005290,3,0,0.0
559,AGAP005291,7,0,0.0
560,AGAP005292,3,0,0.0
561,AGAP005293,7,0,0.0
562,AGAP005294,1,0,0.0
563,AGAP005295,0,0,
564,AGAP005296,3,0,0.0
565,AGAP005297,2,0,0.0
566,AGAP005298,0,0,
567,AGAP005299,9,0,0.0
568,AGAP005300,14,2,0.14285714285714285
569,AGAP005301,6,0,0.0
570,AGAP005302,3,0,0.0
571,AGAP005305,0,0,
572,AGAP005306,10,2,0.2
573,AGAP005307,1,0,0.0
574,AGAP005308,6,0,0.0
575,AGAP005309,5,0,0.0
576,AGAP005310,0,0,
577,AGAP005311,0,0,
578,AGAP005312,3,0,0.0
579,AGAP005313,2,0,0.0
580,AGAP005314,0,0,
581,AGAP005315,0,0,
582,AGAP005316,3,3,1.0
583,AGAP005317,0,0,
584,AGAP005318,0,0,
585,AGAP005319,0,0,
586,AGAP005320,0,0,
587,AGAP005321,2,1,0.5
588,AGAP005322,4,0,0.0
589,AGAP005323,0,0,
590,AGAP005324,5,0,0.0
591,AGAP005325,2,1,0.5
592,AGAP005326,0,0,
593,AGAP005327,0,0,
594,AGAP005328,1,0,0.0
595,AGAP005329,10,0,0.0
596,AGAP005330,4,0,0.0
597,AGAP005331,0,0,
598,AGAP005334,5,0,0.0
599,AGAP005335,0,0,
600,AGAP005336,1,0,0.0
601,AGAP005337,4,0,0.0
602,AGAP005338,0,0,
603,AGAP005339,0,0,
604,AGAP005340,8,0,0.0
605,AGAP005341,2,0,0.0
606,AGAP005342,2,1,0.5
607,AGAP005343,10,3,0.3
608,AGAP005344,0,0,
609,AGAP005345,1,0,0.0
610,AGAP005346,0,0,
611,AGAP005347,7,3,0.42857142857142855
612,AGAP005348,1,0,0.0
613,AGAP005349,3,0,0.0
614,AGAP005350,1,0,0.0
615,AGAP005351,1,0,0.0
616,AGAP005352,4,1,0.25
617,AGAP005353,0,0,
618,AGAP005356,0,0,
619,AGAP005359,16,1,0.0625
620,AGAP005360,2,0,0.0
621,AGAP005361,1,0,0.0
622,AGAP005362,4,0,0.0
623,AGAP005363,1,0,0.0
624,AGAP005364,1,0,0.0
625,AGAP005365,3,0,0.0
626,AGAP005366,2,1,0.5
627,AGAP005368,2,0,0.0
628,AGAP005369,7,3,0.42857142857142855
629,AGAP005370,2,0,0.0
630,AGAP005371,1,1,1.0
631,AGAP005372,7,0,0.0
632,AGAP005373,4,0,0.0
633,AGAP005374,7,2,0.2857142857142857
634,AGAP005375,2,1,0.5
635,AGAP005376,0,0,
636,AGAP005377,0,0,
637,AGAP005378,3,0,0.0
638,AGAP005379,1,1,1.0
639,AGAP005380,1,0,0.0
640,AGAP005381,1,1,1.0
641,AGAP005382,0,0,
642,AGAP005383,1,0,0.0
643,AGAP005384,0,0,
644,AGAP005385,0,0,
645,AGAP005386,6,0,0.0
646,AGAP005387,0,0,
647,AGAP005388,2,0,0.0
648,AGAP005389,0,0,
649,AGAP005390,7,0,0.0
650,AGAP005391,8,1,0.125
651,AGAP005392,6,0,0.0
652,AGAP005393,3,0,0.0
653,AGAP005394,17,0,0.0
654,AGAP005396,4,0,0.0
655,AGAP005397,3,0,0.0
656,AGAP005398,0,0,
657,AGAP005399,4,0,0.0
658,AGAP005400,2,0,0.0
659,AGAP005401,0,0,
660,AGAP005402,0,0,
661,AGAP005403,0,0,
662,AGAP005404,0,0,
663,AGAP005405,5,5,1.0
664,AGAP005406,2,1,0.5
665,AGAP005407,1,0,0.0
666,AGAP005408,6,0,0.0
667,AGAP005409,0,0,
668,AGAP005410,1,0,0.0
669,AGAP005411,6,0,0.0
670,AGAP005412,2,0,0.0
671,AGAP005413,0,0,
672,AGAP005414,1,0,0.0
673,AGAP005415,2,0,0.0
674,AGAP005416,1,0,0.0
675,AGAP005417,3,0,0.0
676,AGAP005418,4,3,0.75
677,AGAP005419,3,0,0.0
678,AGAP005420,3,0,0.0
679,AGAP005421,0,0,
680,AGAP005422,3,0,0.0
681,AGAP005423,0,0,
682,AGAP005424,9,0,0.0
683,AGAP005425,10,0,0.0
684,AGAP005427,2,0,0.0
685,AGAP005428,4,0,0.0
686,AGAP005429,3,0,0.0
687,AGAP005430,4,0,0.0
688,AGAP005431,3,0,0.0
689,AGAP005432,1,0,0.0
690,AGAP005433,4,1,0.25
691,AGAP005434,12,2,0.16666666666666666
692,AGAP005435,3,0,0.0
693,AGAP005436,0,0,
694,AGAP005437,3,0,0.0
695,AGAP005438,3,0,0.0
696,AGAP005439,0,0,
697,AGAP005440,11,0,0.0
698,AGAP005441,0,0,
699,AGAP005442,0,0,
700,AGAP005443,0,0,
701,AGAP005448,3,0,0.0
702,AGAP005449,7,2,0.2857142857142857
703,AGAP005450,0,0,
704,AGAP005451,0,0,
705,AGAP005453,0,0,
706,AGAP005454,0,0,
707,AGAP005455,1,0,0.0
708,AGAP005456,0,0,
709,AGAP005457,2,0,0.0
710,AGAP005458,0,0,
711,AGAP005459,1,0,0.0
712,AGAP005460,5,2,0.4
713,AGAP005461,1,0,0.0
714,AGAP005462,1,0,0.0
715,AGAP005463,5,0,0.0
716,AGAP005464,15,0,0.0
717,AGAP005465,7,0,0.0
718,AGAP005466,5,0,0.0
719,AGAP005467,38,2,0.05263157894736842
720,AGAP005468,13,0,0.0
721,AGAP005469,3,0,0.0
722,AGAP005470,27,0,0.0
723,AGAP005471,16,0,0.0
724,AGAP005472,20,0,0.0
725,AGAP005473,8,1,0.125
726,AGAP005474,0,0,
727,AGAP005475,8,0,0.0
728,AGAP005476,3,0,0.0
729,AGAP005477,1,0,0.0
730,AGAP005478,2,0,0.0
731,AGAP005479,0,0,
732,AGAP005480,7,0,0.0
733,AGAP005481,8,0,0.0
734,AGAP005482,0,0,
735,AGAP005483,2,0,0.0
736,AGAP005484,0,0,
737,AGAP005485,0,0,
738,AGAP005486,0,0,
739,AGAP005490,25,0,0.0
740,AGAP005491,4,0,0.0
741,AGAP005493,3,0,0.0
742,AGAP005494,10,0,0.0
743,AGAP005495,1,0,0.0
744,AGAP005496,4,0,0.0
745,AGAP005497,1,0,0.0
746,AGAP005498,4,0,0.0
747,AGAP005499,1,0,0.0
748,AGAP005500,0,0,
749,AGAP005501,2,0,0.0
750,AGAP005502,3,0,0.0
751,AGAP005503,1,0,0.0
752,AGAP005504,9,0,0.0
753,AGAP005505,26,1,0.038461538461538464
754,AGAP005506,11,0,0.0
755,AGAP005507,14,1,0.07142857142857142
756,AGAP005508,43,5,0.11627906976744186
757,AGAP005509,1,0,0.0
758,AGAP005510,20,5,0.25
759,AGAP005511,15,0,0.0
760,AGAP005512,10,0,0.0
761,AGAP005513,0,0,
762,AGAP005514,2,0,0.0
763,AGAP005515,1,0,0.0
764,AGAP005516,2,0,0.0
765,AGAP005517,0,0,
766,AGAP005518,3,0,0.0
767,AGAP005519,3,0,0.0
768,AGAP005520,0,0,
769,AGAP005521,7,0,0.0
770,AGAP005522,0,0,
771,AGAP005523,3,0,0.0
772,AGAP005524,2,0,0.0
773,AGAP005525,11,2,0.18181818181818182
774,AGAP005526,29,0,0.0
775,AGAP005527,10,0,0.0
776,AGAP005528,1,0,0.0
777,AGAP005529,3,0,0.0
778,AGAP005530,3,0,0.0
779,AGAP005531,10,0,0.0
780,AGAP005532,3,0,0.0
781,AGAP005533,11,0,0.0
782,AGAP005534,4,0,0.0
783,AGAP005535,5,0,0.0
784,AGAP005536,8,0,0.0
785,AGAP005537,2,0,0.0
786,AGAP005538,3,0,0.0
787,AGAP005539,1,0,0.0
788,AGAP005540,3,0,0.0
789,AGAP005541,3,0,0.0
790,AGAP005542,0,0,
791,AGAP005543,1,0,0.0
792,AGAP005544,4,2,0.5
793,AGAP005545,3,1,0.3333333333333333
794,AGAP005546,12,0,0.0
795,AGAP005547,0,0,
796,AGAP005548,0,0,
797,AGAP005549,3,0,0.0
798,AGAP005550,1,0,0.0
799,AGAP005551,3,1,0.3333333333333333
800,AGAP005552,3,0,0.0
801,AGAP005553,1,0,0.0
802,AGAP005554,0,0,
803,AGAP005555,3,0,0.0
804,AGAP005556,1,0,0.0
805,AGAP005557,2,0,0.0
806,AGAP005558,1,1,1.0
807,AGAP005559,3,0,0.0
808,AGAP005560,0,0,
809,AGAP005561,3,1,0.3333333333333333
810,AGAP005562,3,0,0.0
811,AGAP005563,14,0,0.0
812,AGAP005564,6,0,0.0
813,AGAP005565,4,0,0.0
814,AGAP005566,0,0,
815,AGAP005567,7,0,0.0
816,AGAP005568,0,0,
817,AGAP005569,1,1,1.0
818,AGAP005570,4,0,0.0
819,AGAP005571,4,0,0.0
820,AGAP005572,4,0,0.0
821,AGAP005573,4,0,0.0
822,AGAP005574,5,0,0.0
823,AGAP005575,2,0,0.0
824,AGAP005576,0,0,
825,AGAP005577,1,0,0.0
826,AGAP005578,8,2,0.25
827,AGAP005579,0,0,
828,AGAP005580,1,0,0.0
829,AGAP005581,0,0,
830,AGAP005582,1,0,0.0
831,AGAP005583,10,2,0.2
832,AGAP005584,3,1,0.3333333333333333
833,AGAP005585,4,0,0.0
834,AGAP005586,0,0,
835,AGAP005587,0,0,
836,AGAP005588,0,0,
837,AGAP005589,2,0,0.0
838,AGAP005591,1,0,0.0
839,AGAP005592,0,0,
840,AGAP005593,2,0,0.0
841,AGAP005594,2,0,0.0
842,AGAP005595,14,0,0.0
843,AGAP005596,0,0,
844,AGAP005597,10,0,0.0
845,AGAP005598,5,0,0.0
846,AGAP005599,0,0,
847,AGAP005600,3,0,0.0
848,AGAP005601,1,0,0.0
849,AGAP005602,0,0,
850,AGAP005603,2,0,0.0
851,AGAP005604,3,0,0.0
852,AGAP005605,0,0,
853,AGAP005606,10,0,0.0
854,AGAP005608,4,1,0.25
855,AGAP005609,4,2,0.5
856,AGAP005610,0,0,
857,AGAP005611,0,0,
858,AGAP005612,0,0,
859,AGAP005613,0,0,
860,AGAP005614,0,0,
861,AGAP005615,0,0,
862,AGAP005616,0,0,
863,AGAP005617,0,0,
864,AGAP005618,0,0,
865,AGAP005619,0,0,
866,AGAP005620,0,0,
867,AGAP005621,0,0,
868,AGAP005622,0,0,
869,AGAP005623,0,0,
